#on the gradle.properties file add the following
android.useAndroidX=true
android.enableJetifier=true
android.enableR8=true

#on the app level build.gradle file under default config add the following
multiDexEnabled true

#still on the file add the following at the end of the file
apply plugin: 'com.google.gms.google-services'


#on the android level build.gradle under dependencies change its content to the following
classpath 'com.android.tools.build:gradle:3.4.1'
classpath 'com.google.gms:google-services:4.2.0'




#now you can add the following to pubspec.yaml file under dependencies
cloud_firestore: ^0.12.7+1
firebase_auth: ^0.11.1+12
firebase_core: ^0.4.0+8

firebase_storage: ^3.0.4


#this ones below are other packages that you may need, they are not attached to firebase. so if you are interested in just adding firebase #packages use just the ones above 

image_picker: ^0.6.0+17
cached_network_image: ^1.1.1
streaming_shared_preferences: ^1.0.0
flutter_image_compress: ^0.6.0
